user_id,create_time,app_name
id001,2020-0320 15:00:00,app_01
id001,2020-0320 15:00:00,app_02
id001,2020-0320 15:00:00,app_03
id001,2020-0320 15:00:00,app_04
id002,2020-0320 15:00:00,app_01
id002,2020-0320 15:00:00,app_02
id003,2020-0320 15:00:00,app_01
id003,2020-0320 15:00:00,app_02
id003,2020-0320 15:00:00,app_03
id003,2020-0320 15:00:00,app_04
id004,2020-0320 15:00:00,app_01
id004,2020-0320 15:00:00,app_02
id004,2020-0320 15:00:00,app_03
id004,2020-0320 15:00:00,app_04
id005,2020-0320 15:00:00,app_01
id005,2020-0320 15:00:00,app_02
id005,2020-0320 15:00:00,app_03
id005,2020-0320 15:00:00,app_04
id006,2020-0320 15:00:00,app_01
id006,2020-0320 15:00:00,app_02
id006,2020-0320 15:00:00,app_03
id006,2020-0320 15:00:00,app_04
id007,2020-0320 15:00:00,app_01
id007,2020-0320 15:00:00,app_02
id008,2020-0320 15:00:00,app_01
id008,2020-0320 15:00:00,app_02
id008,2020-0320 15:00:00,app_03
id008,2020-0320 15:00:00,app_04
id008,2020-0320 15:00:00,app_05
id009,2020-0320 15:00:00,app_01
id010,2020-0320 15:00:00,app_01
id010,2020-0320 15:00:00,app_02
id010,2020-0320 15:00:00,app_03
id010,2020-0320 15:00:00,app_04
id011,2020-0320 15:00:00,app_01
id011,2020-0320 15:00:00,app_02
id012,2020-0320 15:00:00,app_01
id012,2020-0320 15:00:00,app_02
id012,2020-0320 15:00:00,app_03
id012,2020-0320 15:00:00,app_04
id012,2020-0320 15:00:00,app_05
id013,2020-0320 15:00:00,app_01
id013,2020-0320 15:00:00,app_02
id014,2020-0320 15:00:00,app_01
id014,2020-0320 15:00:00,app_02
id014,2020-0320 15:00:00,app_03
id014,2020-0320 15:00:00,app_04
id014,2020-0320 15:00:00,app_05
id015,2020-0320 15:00:00,app_01
id015,2020-0320 15:00:00,app_02
id015,2020-0320 15:00:00,app_03
id016,2020-0320 15:00:00,app_01
id016,2020-0320 15:00:00,app_02
id016,2020-0320 15:00:00,app_03
id016,2020-0320 15:00:00,app_04
id017,2020-0320 15:00:00,app_01
id017,2020-0320 15:00:00,app_02
id017,2020-0320 15:00:00,app_03
id017,2020-0320 15:00:00,app_04
id018,2020-0320 15:00:00,app_01
id018,2020-0320 15:00:00,app_02
id018,2020-0320 15:00:00,app_03
id018,2020-0320 15:00:00,app_04
id018,2020-0320 15:00:00,app_05
id019,2020-0320 15:00:00,app_01
id019,2020-0320 15:00:00,app_02
id020,2020-0320 15:00:00,app_01
id020,2020-0320 15:00:00,app_02
id020,2020-0320 15:00:00,app_03
id021,2020-0320 15:00:00,app_01
id022,2020-0320 15:00:00,app_01
id022,2020-0320 15:00:00,app_02
id022,2020-0320 15:00:00,app_03
id022,2020-0320 15:00:00,app_04
id023,2020-0320 15:00:00,app_01
id023,2020-0320 15:00:00,app_02
id023,2020-0320 15:00:00,app_03
id024,2020-0320 15:00:00,app_01
id025,2020-0320 15:00:00,app_01
id026,2020-0320 15:00:00,app_01
id026,2020-0320 15:00:00,app_02
id026,2020-0320 15:00:00,app_03
id027,2020-0320 15:00:00,app_01
id027,2020-0320 15:00:00,app_02
id027,2020-0320 15:00:00,app_03
id027,2020-0320 15:00:00,app_04
id028,2020-0320 15:00:00,app_01
id028,2020-0320 15:00:00,app_02
id028,2020-0320 15:00:00,app_03
id028,2020-0320 15:00:00,app_04
id028,2020-0320 15:00:00,app_05
id029,2020-0320 15:00:00,app_01
id029,2020-0320 15:00:00,app_02
id029,2020-0320 15:00:00,app_03
id029,2020-0320 15:00:00,app_04
id030,2020-0320 15:00:00,app_01
id031,2020-0320 15:00:00,app_01
id031,2020-0320 15:00:00,app_02
id031,2020-0320 15:00:00,app_03
id032,2020-0320 15:00:00,app_01
id033,2020-0320 15:00:00,app_01
id033,2020-0320 15:00:00,app_02
id033,2020-0320 15:00:00,app_03
id033,2020-0320 15:00:00,app_04
id034,2020-0320 15:00:00,app_01
id034,2020-0320 15:00:00,app_02
id035,2020-0320 15:00:00,app_01
id036,2020-0320 15:00:00,app_01
id036,2020-0320 15:00:00,app_02
id037,2020-0320 15:00:00,app_01
id037,2020-0320 15:00:00,app_02
id038,2020-0320 15:00:00,app_01
id038,2020-0320 15:00:00,app_02
id038,2020-0320 15:00:00,app_03
id039,2020-0320 15:00:00,app_01
id039,2020-0320 15:00:00,app_02
id039,2020-0320 15:00:00,app_03
id039,2020-0320 15:00:00,app_04
id039,2020-0320 15:00:00,app_05
id040,2020-0320 15:00:00,app_01
id040,2020-0320 15:00:00,app_02
id041,2020-0320 15:00:00,app_01
id041,2020-0320 15:00:00,app_02
id042,2020-0320 15:00:00,app_01
id042,2020-0320 15:00:00,app_02
id042,2020-0320 15:00:00,app_03
id042,2020-0320 15:00:00,app_04
id042,2020-0320 15:00:00,app_05
id043,2020-0320 15:00:00,app_01
id043,2020-0320 15:00:00,app_02
id043,2020-0320 15:00:00,app_03
id043,2020-0320 15:00:00,app_04
id044,2020-0320 15:00:00,app_01
id044,2020-0320 15:00:00,app_02
id045,2020-0320 15:00:00,app_01
id046,2020-0320 15:00:00,app_01
id046,2020-0320 15:00:00,app_02
id047,2020-0320 15:00:00,app_01
id047,2020-0320 15:00:00,app_02
id047,2020-0320 15:00:00,app_03
id047,2020-0320 15:00:00,app_04
id048,2020-0320 15:00:00,app_01
id048,2020-0320 15:00:00,app_02
id048,2020-0320 15:00:00,app_03
id048,2020-0320 15:00:00,app_04
id048,2020-0320 15:00:00,app_05
id049,2020-0320 15:00:00,app_01
id049,2020-0320 15:00:00,app_02
id050,2020-0320 15:00:00,app_01
id050,2020-0320 15:00:00,app_02
id051,2020-0320 15:00:00,app_01
id051,2020-0320 15:00:00,app_02
id051,2020-0320 15:00:00,app_03
id052,2020-0320 15:00:00,app_01
id052,2020-0320 15:00:00,app_02
id052,2020-0320 15:00:00,app_03
id053,2020-0320 15:00:00,app_01
id053,2020-0320 15:00:00,app_02
id053,2020-0320 15:00:00,app_03
id054,2020-0320 15:00:00,app_01
id054,2020-0320 15:00:00,app_02
id054,2020-0320 15:00:00,app_03
id054,2020-0320 15:00:00,app_04
id055,2020-0320 15:00:00,app_01
id055,2020-0320 15:00:00,app_02
id055,2020-0320 15:00:00,app_03
id056,2020-0320 15:00:00,app_01
id056,2020-0320 15:00:00,app_02
id056,2020-0320 15:00:00,app_03
id057,2020-0320 15:00:00,app_01
id058,2020-0320 15:00:00,app_01
id058,2020-0320 15:00:00,app_02
id058,2020-0320 15:00:00,app_03
id059,2020-0320 15:00:00,app_01
id059,2020-0320 15:00:00,app_02
id059,2020-0320 15:00:00,app_03
id059,2020-0320 15:00:00,app_04
id060,2020-0320 15:00:00,app_01
id060,2020-0320 15:00:00,app_02
id060,2020-0320 15:00:00,app_03
id060,2020-0320 15:00:00,app_04
id060,2020-0320 15:00:00,app_05
id061,2020-0320 15:00:00,app_01
id061,2020-0320 15:00:00,app_02
id062,2020-0320 15:00:00,app_01
id063,2020-0320 15:00:00,app_01
id063,2020-0320 15:00:00,app_02
id063,2020-0320 15:00:00,app_03
id063,2020-0320 15:00:00,app_04
id064,2020-0320 15:00:00,app_01
id065,2020-0320 15:00:00,app_01
id065,2020-0320 15:00:00,app_02
id066,2020-0320 15:00:00,app_01
id066,2020-0320 15:00:00,app_02
id066,2020-0320 15:00:00,app_03
id067,2020-0320 15:00:00,app_01
id067,2020-0320 15:00:00,app_02
id067,2020-0320 15:00:00,app_03
id067,2020-0320 15:00:00,app_04
id067,2020-0320 15:00:00,app_05
id068,2020-0320 15:00:00,app_01
id068,2020-0320 15:00:00,app_02
id068,2020-0320 15:00:00,app_03
id068,2020-0320 15:00:00,app_04
id068,2020-0320 15:00:00,app_05
id069,2020-0320 15:00:00,app_01
id069,2020-0320 15:00:00,app_02
id069,2020-0320 15:00:00,app_03
id069,2020-0320 15:00:00,app_04
id070,2020-0320 15:00:00,app_01
id070,2020-0320 15:00:00,app_02
id070,2020-0320 15:00:00,app_03
id070,2020-0320 15:00:00,app_04
id070,2020-0320 15:00:00,app_05
id071,2020-0320 15:00:00,app_01
id072,2020-0320 15:00:00,app_01
id072,2020-0320 15:00:00,app_02
id072,2020-0320 15:00:00,app_03
id072,2020-0320 15:00:00,app_04
id073,2020-0320 15:00:00,app_01
id073,2020-0320 15:00:00,app_02
id073,2020-0320 15:00:00,app_03
id073,2020-0320 15:00:00,app_04
id073,2020-0320 15:00:00,app_05
